Date,Home,Away,Predicted_Winner,Confidence,Type,Result,Real_Winner,User_Prediction,User_Result,User_Reason,User_Confidence,Home_Rest,Away_Rest,Home_B2B,Away_B2B,AI_Explanation,Risk_Level,Badges
2025-12-26,Memphis Grizzlies,Milwaukee Bucks,Memphis Grizzlies,62.9%,Auto,GAGNE,Memphis Grizzlies,Memphis Grizzlies,GAGNE,Home/Away,2.0,,,,,,,
2025-12-26,Indiana Pacers,Boston Celtics,Boston Celtics,61.7%,Auto,GAGNE,Boston Celtics,Boston Celtics,GAGNE,Forme,2.0,,,,,,,
2025-12-26,Chicago Bulls,Philadelphia 76ers,Philadelphia 76ers,53.7%,Auto,PERDU,Chicago Bulls,Chicago Bulls,GAGNE,Forme,2.0,,,,,,,
2025-12-26,New Orleans Pelicans,Phoenix Suns,New Orleans Pelicans,87.3%,Auto,PERDU,Phoenix Suns,Phoenix Suns,GAGNE,Stats,2.0,,,,,,,
2025-12-27,New Orleans Pelicans,Phoenix Suns,New Orleans Pelicans,60.8%,Auto,PERDU,Phoenix Suns,New Orleans Pelicans,PERDU,Home/Away,2.0,,,,,,,
2025-12-27,Sacramento Kings,Dallas Mavericks,Sacramento Kings,63.7%,Auto,GAGNE,Sacramento Kings,Sacramento Kings,GAGNE,Effectif,2.0,,,,,,,
2025-12-27,San Antonio Spurs,Utah Jazz,San Antonio Spurs,81.9%,Auto,PERDU,Utah Jazz,San Antonio Spurs,PERDU,Forme,2.0,,,,,,,
2025-12-27,Minnesota Timberwolves,Brooklyn Nets,Minnesota Timberwolves,53.0%,Auto,PERDU,Brooklyn Nets,Minnesota Timberwolves,PERDU,Stats,2.0,,,,,,,
2025-12-27,Orlando Magic,Denver Nuggets,Denver Nuggets,61.9%,Auto,PERDU,Orlando Magic,Denver Nuggets,PERDU,Forme,2.0,,,,,,,
2025-12-27,Houston Rockets,Cleveland Cavaliers,Houston Rockets,62.7%,Auto,GAGNE,Houston Rockets,Houston Rockets,GAGNE,Forme,2.0,,,,,,,
2025-12-27,Chicago Bulls,Milwaukee Bucks,Chicago Bulls,66.2%,Auto,PERDU,Milwaukee Bucks,Chicago Bulls,PERDU,Forme,2.0,,,,,,,
2025-12-27,Atlanta Hawks,New York Knicks,Atlanta Hawks,54.2%,Auto,PERDU,New York Knicks,Atlanta Hawks,PERDU,Motivation,2.0,,,,,,,
2025-12-27,Miami Heat,Indiana Pacers,Miami Heat,55.9%,Auto,GAGNE,Miami Heat,Miami Heat,GAGNE,Stats,2.0,,,,,,,
2025-12-28,Los Angeles Clippers,Detroit Pistons,Los Angeles Clippers,50.0%,Auto,GAGNE,Los Angeles Clippers,Los Angeles Clippers,GAGNE,Stats,2.0,,,,,,,
2025-12-28,Los Angeles Lakers,Sacramento Kings,Los Angeles Lakers,50.0%,Auto,GAGNE,Los Angeles Lakers,Los Angeles Lakers,GAGNE,Stats,2.0,,,,,,,
2025-12-28,Oklahoma City Thunder,Philadelphia 76ers,Oklahoma City Thunder,50.0%,Auto,GAGNE,Oklahoma City Thunder,Oklahoma City Thunder,GAGNE,Home/Away,2.0,,,,,,,
2025-12-28,Portland Trail Blazers,Boston Celtics,Portland Trail Blazers,50.0%,Auto,GAGNE,Portland Trail Blazers,Boston Celtics,PERDU,Stats,2.0,,,,,,,
2025-12-28,Toronto Raptors,Golden State Warriors,Toronto Raptors,50.0%,Auto,GAGNE,Toronto Raptors,Golden State Warriors,PERDU,Forme,2.0,,,,,,,
2025-12-28,Washington Wizards,Memphis Grizzlies,Washington Wizards,50.0%,Auto,GAGNE,Washington Wizards,Washington Wizards,GAGNE,Stats,2.0,,,,,,,
2025-12-29,Washington Wizards,Phoenix Suns,Washington Wizards,50.0%,Auto,PERDU,Phoenix Suns,Washington Wizards,PERDU,Intuition,2.0,,,,,,,
2025-12-29,Toronto Raptors,Orlando Magic,Toronto Raptors,50.0%,Auto,GAGNE,Toronto Raptors,Toronto Raptors,GAGNE,Intuition,2.0,,,,,,,
2025-12-29,San Antonio Spurs,Cleveland Cavaliers,San Antonio Spurs,50.0%,Auto,PERDU,Cleveland Cavaliers,San Antonio Spurs,PERDU,Forme,2.0,,,,,,,
2025-12-29,Portland Trail Blazers,Dallas Mavericks,Portland Trail Blazers,50.0%,Auto,GAGNE,Portland Trail Blazers,Dallas Mavericks,PERDU,Intuition,2.0,,,,,,,
2025-12-29,Oklahoma City Thunder,Atlanta Hawks,Oklahoma City Thunder,50.0%,Auto,GAGNE,Oklahoma City Thunder,Oklahoma City Thunder,GAGNE,Home/Away,2.0,,,,,,,
2025-12-29,Miami Heat,Denver Nuggets,Miami Heat,50.0%,Auto,GAGNE,Miami Heat,Denver Nuggets,PERDU,Intuition,2.0,,,,,,,
2025-12-29,Houston Rockets,Indiana Pacers,Houston Rockets,50.0%,Auto,GAGNE,Houston Rockets,Houston Rockets,GAGNE,Home/Away,2.0,,,,,,,
2025-12-29,Chicago Bulls,Minnesota Timberwolves,Chicago Bulls,50.0%,Auto,PERDU,Minnesota Timberwolves,Chicago Bulls,PERDU,Home/Away,2.0,,,,,,,
2025-12-29,Charlotte Hornets,Milwaukee Bucks,Charlotte Hornets,50.0%,Auto,PERDU,Milwaukee Bucks,Charlotte Hornets,PERDU,Home/Away,2.0,,,,,,,
2025-12-29,Brooklyn Nets,Golden State Warriors,Brooklyn Nets,50.0%,Auto,PERDU,Golden State Warriors,Golden State Warriors,GAGNE,Motivation,2.0,,,,,,,
2025-12-29,New Orleans Pelicans,New York Knicks,New Orleans Pelicans,50.0%,Auto,PERDU,New York Knicks,New York Knicks,GAGNE,Intuition,2.0,,,,,,,
2025-12-30,Los Angeles Clippers,Sacramento Kings,Los Angeles Clippers,64.5%,Auto,GAGNE,Los Angeles Clippers,Los Angeles Clippers,GAGNE,Intuition,2.0,,,,,,,
2025-12-30,Los Angeles Lakers,Detroit Pistons,Detroit Pistons,58.4%,Auto,GAGNE,Detroit Pistons,Los Angeles Lakers,PERDU,Intuition,2.0,,,,,,,
2025-12-30,Memphis Grizzlies,Philadelphia 76ers,Memphis Grizzlies,65.8%,Auto,PERDU,Philadelphia 76ers,Philadelphia 76ers,GAGNE,Stats,2.0,,,,,,,
2025-12-30,Utah Jazz,Boston Celtics,Utah Jazz,51.8%,Auto,PERDU,Boston Celtics,Boston Celtics,GAGNE,Intuition,2.0,,,,,,,
2025-12-31,Oklahoma City Thunder,Portland Trail Blazers,Oklahoma City Thunder,71.2%,Auto,GAGNE,Oklahoma City Thunder,Oklahoma City Thunder,GAGNE,Stats,2.0,,,,,,,
2025-12-31,Toronto Raptors,Denver Nuggets,Denver Nuggets,60.2%,Auto,GAGNE,Denver Nuggets,Toronto Raptors,PERDU,Effectif,2.0,,,,,,,
2025-12-31,San Antonio Spurs,New York Knicks,San Antonio Spurs,68.4%,Auto,GAGNE,San Antonio Spurs,San Antonio Spurs,GAGNE,Intuition,2.0,,,,,,,
2025-12-31,Indiana Pacers,Orlando Magic,Orlando Magic,50.7%,Auto,GAGNE,Orlando Magic,Orlando Magic,GAGNE,Stats,2.0,,,,,,,
2025-12-31,Milwaukee Bucks,Washington Wizards,Milwaukee Bucks,56.8%,Auto,PERDU,Washington Wizards,Milwaukee Bucks,PERDU,Forme,2.0,,,,,,,
2025-12-31,Cleveland Cavaliers,Phoenix Suns,Cleveland Cavaliers,56.2%,Auto,GAGNE,Cleveland Cavaliers,Cleveland Cavaliers,GAGNE,Home/Away,2.0,,,,,,,
2025-12-31,Chicago Bulls,New Orleans Pelicans,Chicago Bulls,68.9%,Auto,GAGNE,Chicago Bulls,New Orleans Pelicans,PERDU,Effectif,2.0,,,,,,,
2025-12-31,Charlotte Hornets,Golden State Warriors,Charlotte Hornets,73.2%,Auto,PERDU,Golden State Warriors,Golden State Warriors,GAGNE,Stats,2.0,,,,,,,
2025-12-31,Atlanta Hawks,Minnesota Timberwolves,Atlanta Hawks,63.7%,Auto,GAGNE,Atlanta Hawks,Atlanta Hawks,GAGNE,Home/Away,2.0,,,,,,,
2026-01-01,Brooklyn Nets,Houston Rockets,Houston Rockets,50.2%,Auto,GAGNE,Houston Rockets,Houston Rockets,GAGNE,Forme,2.0,,,,,,,
2026-01-01,Dallas Mavericks,Philadelphia 76ers,Dallas Mavericks,65.0%,Auto,PERDU,Philadelphia 76ers,Dallas Mavericks,PERDU,Home/Away,2.0,,,,,,,
2026-01-01,Detroit Pistons,Miami Heat,Detroit Pistons,55.8%,Auto,PERDU,Miami Heat,Detroit Pistons,PERDU,Home/Away,2.0,,,,,,,
2026-01-01,Los Angeles Clippers,Utah Jazz,Los Angeles Clippers,57.6%,Auto,GAGNE,Los Angeles Clippers,Los Angeles Clippers,GAGNE,Home/Away,2.0,,,,,,,
2026-01-01,Sacramento Kings,Boston Celtics,Boston Celtics,68.8%,Auto,GAGNE,Boston Celtics,Boston Celtics,GAGNE,Intuition,2.0,,,,,,,
2026-01-02,Washington Wizards,Brooklyn Nets,Brooklyn Nets,51.9%,Auto,PERDU,Washington Wizards,Washington Wizards,GAGNE,Home/Away,2.0,,,,,,,
2026-01-02,Phoenix Suns,Sacramento Kings,Phoenix Suns,61.9%,Auto,GAGNE,Phoenix Suns,Phoenix Suns,GAGNE,Forme,2.0,,,,,,,
2026-01-02,New York Knicks,Atlanta Hawks,New York Knicks,50.4%,Auto,PERDU,Atlanta Hawks,New York Knicks,PERDU,Home/Away,2.0,,,,,,,
2026-01-02,New Orleans Pelicans,Portland Trail Blazers,Portland Trail Blazers,52.8%,Auto,GAGNE,Portland Trail Blazers,Portland Trail Blazers,GAGNE,Stats,2.0,,,,,,,
2026-01-02,Milwaukee Bucks,Charlotte Hornets,Charlotte Hornets,59.2%,Auto,PERDU,Milwaukee Bucks,Milwaukee Bucks,GAGNE,Home/Away,2.0,,,,,,,
2026-01-02,Cleveland Cavaliers,Denver Nuggets,Cleveland Cavaliers,54.7%,Auto,GAGNE,Cleveland Cavaliers,Denver Nuggets,PERDU,Intuition,2.0,,,,,,,
2026-01-02,Indiana Pacers,San Antonio Spurs,San Antonio Spurs,76.4%,Auto,GAGNE,San Antonio Spurs,San Antonio Spurs,GAGNE,Forme,2.0,,,,,,,
2026-01-02,Golden State Warriors,Oklahoma City Thunder,Oklahoma City Thunder,65.9%,Auto,GAGNE,Oklahoma City Thunder,Oklahoma City Thunder,GAGNE,Forme,2.0,,,,,,,
2026-01-02,Chicago Bulls,Orlando Magic,Chicago Bulls,56.2%,Auto,GAGNE,Chicago Bulls,Orlando Magic,PERDU,Effectif,2.0,,,,,,,
2026-01-02,Los Angeles Lakers,Memphis Grizzlies,Memphis Grizzlies,64.6%,Auto,PERDU,Los Angeles Lakers,Los Angeles Lakers,GAGNE,Home/Away,2.0,,,,,,,
2026-01-03,Miami Heat,Minnesota Timberwolves,Minnesota Timberwolves,60.6%,Auto,GAGNE,Minnesota Timberwolves,Minnesota Timberwolves,GAGNE,Intuition,2.0,,,,,,,
2026-01-03,San Antonio Spurs,Portland Trail Blazers,San Antonio Spurs,78.4%,Auto,PERDU,Portland Trail Blazers,San Antonio Spurs,PERDU,Forme,2.0,,,,,,,
2026-01-03,Los Angeles Clippers,Boston Celtics,Los Angeles Clippers,58.5%,Auto,PERDU,Boston Celtics,Los Angeles Clippers,PERDU,Forme,2.0,,,,,,,
2026-01-03,Toronto Raptors,Atlanta Hawks,Atlanta Hawks,55.9%,Auto,PERDU,Toronto Raptors,Toronto Raptors,GAGNE,Home/Away,2.0,,,,,,,
2026-01-03,Dallas Mavericks,Houston Rockets,Houston Rockets,57.4%,Auto,PERDU,Dallas Mavericks,Houston Rockets,PERDU,Forme,2.0,,,,,,,
2026-01-03,Golden State Warriors,Utah Jazz,Utah Jazz,61.0%,Auto,PERDU,Golden State Warriors,Golden State Warriors,GAGNE,Stats,2.0,,,,,,,
2026-01-03,New York Knicks,Philadelphia 76ers,Philadelphia 76ers,67.1%,Auto,GAGNE,Philadelphia 76ers,New York Knicks,PERDU,Forme,2.0,,,,,,,
2026-01-03,Chicago Bulls,Charlotte Hornets,Chicago Bulls,53.8%,Auto,PERDU,Charlotte Hornets,Chicago Bulls,PERDU,Home/Away,2.0,,,,,,,
2026-01-04,Brooklyn Nets,Denver Nuggets,Brooklyn Nets,61.8%,Auto,GAGNE,Brooklyn Nets,Brooklyn Nets,GAGNE,Effectif,2.0,,,,,,,
2026-01-04,Cleveland Cavaliers,Detroit Pistons,Cleveland Cavaliers,65.5%,Auto,PERDU,Detroit Pistons,Detroit Pistons,GAGNE,Stats,2.0,,,,,,,
2026-01-04,Los Angeles Lakers,Memphis Grizzlies,Los Angeles Lakers,56.7%,Auto,GAGNE,Los Angeles Lakers,Los Angeles Lakers,GAGNE,Home/Away,2.0,,,,,,,
2026-01-04,Miami Heat,New Orleans Pelicans,New Orleans Pelicans,50.5%,Auto,PERDU,Miami Heat,Miami Heat,GAGNE,Stats,2.0,,,,,,,
2026-01-04,Orlando Magic,Indiana Pacers,Orlando Magic,68.2%,Auto,GAGNE,Orlando Magic,Orlando Magic,GAGNE,Effectif,2.0,,,,,,,
2026-01-04,Phoenix Suns,Oklahoma City Thunder,Phoenix Suns,65.3%,Auto,GAGNE,Phoenix Suns,Oklahoma City Thunder,PERDU,Stats,2.0,,,,,,,
2026-01-04,Sacramento Kings,Milwaukee Bucks,Sacramento Kings,68.9%,Auto,PERDU,Milwaukee Bucks,Sacramento Kings,PERDU,Home/Away,2.0,,,,,,,
2026-01-04,Washington Wizards,Minnesota Timberwolves,Washington Wizards,50.6%,Auto,PERDU,Minnesota Timberwolves,Washington Wizards,PERDU,Intuition,2.0,,,,,,,
2026-01-05,Houston Rockets,Phoenix Suns,Houston Rockets,52.5%,Auto,GAGNE,Houston Rockets,Houston Rockets,GAGNE,Intuition,2.0,,,,,,,
2026-01-05,Toronto Raptors,Atlanta Hawks,Toronto Raptors,58.5%,Auto,GAGNE,Toronto Raptors,Toronto Raptors,GAGNE,Forme,2.0,,,,,,,
2026-01-05,Portland Trail Blazers,Utah Jazz,Portland Trail Blazers,53.7%,Auto,GAGNE,Portland Trail Blazers,Portland Trail Blazers,GAGNE,Home/Away,2.0,,,,,,,
